id,release_year,runtime,genres,seasons,imdb_score,imdb_votes,platform
ts20945,1934,19,"['comedy', 'family']",26,8.5,1149,amazon
ts37076,1950,30,['comedy'],21,8.6,1529,amazon
ts55748,1950,30,"['reality', 'family']",18,8.5,1658,amazon
ts224955,1935,20,[],1,0.0,0,amazon
ts3386,1961,51,"['scifi', 'action', 'crime', 'romance', 'thriller', 'comedy']",8,8.3,8195,amazon
ts42867,1968,28,"['family', 'fantasy', 'music']",31,8.7,9043,amazon
ts3948,1972,29,['comedy'],6,8.1,6171,amazon
ts22147,1965,25,"['scifi', 'comedy', 'family', 'fantasy']",5,7.4,16298,amazon
ts5480,1979,29,"['comedy', 'family']",7,7.1,3700,amazon
ts7329,1975,29,"['comedy', 'drama']",8,8.3,6525,amazon
ts938,1976,52,"['action', 'crime', 'drama']",5,6.5,13298,amazon
ts21048,1975,25,['comedy'],11,7.5,9865,amazon
ts30627,1970,22,"['comedy', 'animation', 'family', 'music']",1,6.2,2177,amazon
ts21049,1970,28,['comedy'],7,8.2,9326,amazon
ts14548,1966,24,"['drama', 'scifi', 'fantasy', 'horror', 'romance', 'thriller']",12,8.1,4981,amazon
ts22579,1965,50,"['scifi', 'comedy', 'family', 'fantasy']",3,5.4,8,amazon
ts21973,1964,59,"['drama', 'war']",3,8.1,1269,amazon
ts3638,1978,26,"['comedy', 'drama', 'family']",8,6.6,11738,amazon
ts21163,1979,60,"['action', 'drama', 'romance', 'crime']",5,6.6,8121,amazon
ts21132,1958,26,"['western', 'action']",3,8.0,2511,amazon
ts46032,1968,50,['documentation'],23,8.4,263,amazon
ts22096,1968,30,['comedy'],6,6.9,1668,amazon
ts21689,1974,60,['documentation'],50,8.7,2869,amazon
ts36428,1970,30,"['family', 'comedy', 'music']",4,6.5,4338,amazon
ts21930,1971,23,"['action', 'scifi', 'animation', 'comedy', 'crime']",6,7.9,2252,amazon
ts21125,1975,55,"['drama', 'action', 'crime']",4,7.0,9706,amazon
ts20459,1972,30,['comedy'],6,7.9,9945,amazon
ts212799,1958,26,['action'],1,7.1,130,amazon
ts238,1976,52,['drama'],2,8.3,1449,amazon
ts21412,1960,51,['drama'],4,7.7,1800,amazon
ts36323,1976,53,['comedy'],1,7.7,18,amazon
ts20690,1962,30,['comedy'],6,7.2,2941,amazon
ts13300,1953,30,"['comedy', 'family']",11,7.1,1147,amazon
ts28251,1956,9,"['animation', 'fantasy', 'comedy', 'family']",2,7.0,1537,amazon
ts15301,1978,63,"['drama', 'history']",1,7.7,241,amazon
ts950,1952,27,['action'],1,7.1,119,amazon
ts6953,1958,30,"['comedy', 'family']",8,7.4,1732,amazon
ts34453,1980,33,['comedy'],2,6.7,367,amazon
ts5220,1952,30,"['comedy', 'family', 'drama']",14,7.4,1449,amazon
ts70446,1978,25,"['scifi', 'action']",1,7.3,189,amazon
ts13111,1965,60,"['western', 'drama']",4,7.6,3148,amazon
ts22764,1960,30,"['western', 'drama', 'action']",1,8.1,246,amazon
ts17223,1980,57,['documentation'],2,9.1,301,amazon
ts21141,1958,28,"['action', 'western']",1,7.9,413,amazon
ts17884,1980,28,['family'],1,7.4,108,amazon
ts3622,1967,30,"['scifi', 'fantasy', 'comedy']",3,6.4,2592,amazon
ts131586,1980,24,"['action', 'drama', 'sport', 'animation']",1,8.9,598,amazon
ts3277,1956,55,"['documentation', 'war']",1,7.6,39,amazon
ts184102,1972,45,"['drama', 'war']",1,4.9,140,amazon
ts132526,1954,14,['documentation'],1,8.1,141,amazon
ts20030,1982,30,"['comedy', 'drama']",8,7.8,7160,amazon
ts20031,1982,54,"['drama', 'comedy', 'thriller', 'action', 'crime', 'romance', 'documentation']",5,7.2,9123,amazon
ts21396,1990,21,"['comedy', 'family', 'european']",3,8.6,123198,amazon
ts5914,1981,58,"['action', 'comedy']",5,7.0,8066,amazon
ts20473,1981,49,"['drama', 'crime']",7,8.2,9540,amazon
ts88551,1989,28,[],1,0.0,0,amazon
ts41693,1989,24,['comedy'],5,8.4,10694,amazon
ts20392,1986,23,"['action', 'comedy', 'family', 'fantasy', 'scifi', 'animation']",7,7.6,10301,amazon
ts24751,1983,23,"['action', 'scifi', 'animation', 'family']",3,7.2,765,amazon
ts39067,1983,28,['family'],21,8.4,4839,amazon
ts242,1989,46,"['action', 'crime', 'drama', 'romance']",11,5.3,27179,amazon
ts21715,1984,10,"['animation', 'family', 'fantasy', 'music', 'drama', 'comedy', 'action', 'war']",24,6.5,5528,amazon
ts17762,1989,24,"['animation', 'fantasy', 'drama', 'comedy', 'family']",6,6.6,5,amazon
ts19875,1986,30,['comedy'],8,7.2,6349,amazon
ts6722,1990,23,"['drama', 'comedy', 'family']",5,6.1,8676,amazon
ts28459,1987,43,"['drama', 'war']",1,7.7,561,amazon
ts24149,1990,54,"['drama', 'war', 'comedy', 'action', 'crime', 'european']",3,8.5,14634,amazon
ts2760,1987,10,"['comedy', 'animation', 'family', 'crime', 'european']",13,6.1,1875,amazon
ts22821,1986,8,"['animation', 'comedy', 'family', 'european']",6,7.4,6678,amazon
ts18877,1984,29,"['war', 'comedy', 'history']",9,8.4,25898,amazon
ts9142,1987,22,"['drama', 'romance']",35,3.4,7943,amazon
ts28558,1985,99,"['drama', 'war', 'history']",1,7.0,578,amazon
ts968,1990,22,"['animation', 'comedy', 'family', 'drama']",7,7.2,4666,amazon
ts7296,1985,24,['comedy'],5,6.7,3645,amazon
ts88912,1984,26,[],1,6.8,63,amazon
ts29459,1987,44,['documentation'],53,7.8,382,amazon
ts24463,1990,24,['scifi'],3,0.0,0,amazon
ts28758,1987,23,"['animation', 'comedy', 'family', 'fantasy']",1,6.8,462,amazon
ts672,1986,22,"['drama', 'thriller', 'crime']",1,8.7,278,amazon
ts19439,1989,24,['comedy'],6,7.8,991,amazon
ts28560,1985,24,"['action', 'scifi', 'animation']",1,8.3,193,amazon
ts23297,1989,28,"['comedy', 'drama']",1,7.0,81,amazon
ts1000,1986,29,"['scifi', 'fantasy']",1,7.2,82,amazon
ts22176,1997,44,"['scifi', 'action', 'drama']",10,8.4,90196,amazon
ts21223,1997,22,"['scifi', 'action', 'animation', 'comedy', 'fantasy', 'family']",25,7.4,224,amazon
ts20951,1999,19,"['comedy', 'scifi', 'animation', 'family', 'fantasy']",13,8.2,101891,amazon
ts22442,1995,23,"['comedy', 'romance']",5,8.0,16293,amazon
ts28055,1992,58,"['comedy', 'drama', 'romance', 'crime', 'family', 'documentation']",4,7.8,4742,amazon
ts21024,1996,44,"['drama', 'scifi', 'thriller', 'crime', 'comedy']",4,7.5,16237,amazon
ts30735,1993,46,"['drama', 'thriller', 'crime']",12,7.7,14733,amazon
ts21321,1992,32,"['reality', 'comedy', 'animation', 'documentation', 'drama']",33,6.3,28,amazon
ts9583,1998,44,"['drama', 'romance']",6,6.8,42388,amazon
ts20700,1992,23,"['comedy', 'romance']",10,6.7,24071,amazon
ts22121,1998,22,"['comedy', 'romance']",11,7.3,57164,amazon
ts10069,1999,24,"['animation', 'fantasy', 'horror', 'scifi', 'comedy', 'family']",1,7.3,734,amazon
ts29358,2000,24,"['animation', 'comedy', 'scifi', 'horror', 'thriller']",1,8.0,2261,amazon
ts11981,1998,44,"['drama', 'romance']",4,6.9,12189,amazon
ts9612,1997,44,"['drama', 'comedy', 'romance', 'fantasy', 'music']",5,6.9,34498,amazon
ts21034,2000,25,"['animation', 'action', 'comedy', 'drama', 'fantasy', 'romance', 'scifi']",9,7.9,16790,amazon
ts30927,1993,22,"['scifi', 'animation', 'comedy', 'fantasy', 'horror']",3,7.5,1402,amazon
ts37874,1994,44,"['western', 'drama']",4,7.3,895,amazon
ts6602,1997,29,"['comedy', 'romance']",5,6.4,30052,amazon
ts26133,1994,43,"['scifi', 'action', 'comedy', 'thriller', 'crime', 'fantasy']",1,5.5,2632,amazon
ts21558,2000,22,"['scifi', 'action', 'comedy', 'animation', 'family', 'fantasy']",5,7.4,20229,amazon
ts12767,1996,25,"['animation', 'comedy', 'family']",7,6.9,6187,amazon
ts3534,1995,23,"['comedy', 'family', 'animation']",3,5.6,873,amazon
ts25550,1994,20,"['comedy', 'drama']",4,5.8,1853,amazon
ts7221,1996,21,"['fantasy', 'animation', 'comedy', 'drama', 'family', 'music', 'scifi']",25,7.4,14717,amazon
ts21737,1997,45,"['drama', 'crime', 'romance', 'thriller']",8,7.7,9638,amazon
ts18498,1992,46,"['scifi', 'crime', 'drama', 'fantasy', 'horror']",3,7.6,2852,amazon
ts35810,2000,27,['documentation'],11,8.5,15,amazon
ts21704,1994,44,"['drama', 'crime']",4,7.9,2708,amazon
ts10993,1991,30,"['comedy', 'european']",3,8.3,13470,amazon
ts6190,1999,18,"['animation', 'family', 'comedy']",6,7.5,38710,amazon
ts15069,1998,50,"['documentation', 'crime', 'drama', 'history', 'thriller']",7,8.0,1216,amazon
ts22137,1998,34,['comedy'],4,8.2,8340,amazon
ts6589,1996,16,"['comedy', 'scifi', 'animation', 'family', 'fantasy']",4,7.9,47163,amazon
ts11119,1992,25,['family'],7,7.1,1665,amazon
ts13984,2000,26,"['action', 'family', 'animation', 'comedy', 'fantasy']",8,4.2,6941,amazon
ts11118,2000,23,"['animation', 'family', 'comedy', 'music']",3,5.3,171,amazon
ts14867,1995,82,['drama'],1,6.7,181,amazon
ts68960,1999,0,['drama'],1,7.2,119,amazon
ts22282,1999,36,"['drama', 'european']",2,8.2,7232,amazon
ts9770,1991,23,"['action', 'family', 'animation', 'comedy', 'scifi', 'crime', 'european']",7,8.3,18468,amazon
ts21705,1994,48,"['documentation', 'thriller', 'history', 'european']",21,8.5,1614,amazon
ts35314,1999,30,['comedy'],2,8.4,585,amazon
ts31816,1997,62,"['drama', 'comedy', 'romance']",1,7.7,836,amazon
ts35382,1997,85,"['action', 'drama', 'romance', 'european']",1,7.3,1142,amazon
ts25096,1998,45,"['drama', 'family']",2,7.6,368,amazon
ts25996,1994,24,"['drama', 'comedy', 'scifi', 'action', 'fantasy', 'romance', 'animation']",2,7.7,889,amazon
ts18424,1998,23,"['animation', 'comedy', 'drama', 'family', 'fantasy']",10,3.9,3394,amazon
ts31327,1997,19,"['family', 'fantasy', 'european']",15,3.8,8147,amazon
ts31058,1999,26,"['comedy', 'family', 'animation']",2,7.5,3096,amazon
ts18398,1992,36,['comedy'],8,7.9,576,amazon
ts27611,1996,21,['documentation'],8,6.0,26,amazon
ts7242,1993,26,"['scifi', 'comedy', 'animation', 'fantasy']",1,7.2,475,amazon
ts22130,1998,21,"['animation', 'comedy', 'family', 'fantasy', 'scifi']",6,6.3,3012,amazon
ts38808,2000,26,"['animation', 'fantasy']",2,7.5,99,amazon
ts27238,1996,26,"['animation', 'family']",2,6.7,186,amazon
ts8570,1992,29,"['comedy', 'family']",14,3.9,7883,amazon
ts6856,1999,25,"['scifi', 'animation', 'fantasy', 'drama', 'comedy', 'family']",3,6.3,4227,amazon
ts20375,1999,21,"['action', 'scifi', 'animation', 'comedy', 'drama', 'fantasy', 'thriller']",3,7.0,1458,amazon
ts17893,1992,8,"['comedy', 'family', 'fantasy', 'animation']",6,5.5,2946,amazon
ts39642,1994,92,"['war', 'drama', 'history']",1,6.6,547,amazon
ts67359,1995,89,['drama'],1,0.0,0,amazon
ts71025,1994,48,"['comedy', 'drama']",2,8.2,104,amazon
ts27730,1996,27,['family'],1,8.2,261,amazon
ts31733,1999,25,"['drama', 'animation', 'comedy', 'action', 'romance']",1,8.4,3804,amazon
ts44314,1998,10,"['animation', 'comedy']",2,7.9,365,amazon
ts39831,1991,24,"['animation', 'family', 'fantasy']",6,7.0,1746,amazon
ts5076,2000,47,"['action', 'family']",1,6.6,241,amazon
ts28352,2000,20,"['animation', 'comedy', 'family']",2,6.6,501,amazon
ts9008,1998,50,['drama'],2,7.0,156,amazon
ts27243,1996,25,"['animation', 'family', 'comedy']",4,7.1,470,amazon
ts31384,1997,33,['reality'],12,7.5,163,amazon
ts30640,1993,26,"['comedy', 'family', 'sport', 'animation']",5,6.9,190,amazon
ts36219,1997,22,"['documentation', 'family']",1,6.7,16,amazon
ts208323,1992,53,['documentation'],1,8.4,148,amazon
ts1470,2000,24,['documentation'],5,8.0,87,amazon
ts20552,2009,28,"['comedy', 'drama']",3,8.2,33536,amazon
ts22280,2004,44,['drama'],8,8.7,472899,amazon
ts21182,2006,44,"['drama', 'comedy', 'crime']",8,8.4,99923,amazon
ts11,2010,58,"['drama', 'romance', 'history', 'european']",6,8.7,210934,amazon
ts6457,2007,43,"['comedy', 'drama', 'action']",5,8.2,134647,amazon
ts20604,2006,43,"['drama', 'sport']",5,8.7,68182,amazon
ts20307,2002,43,"['crime', 'drama', 'comedy']",8,8.0,77443,amazon
ts11313,2006,24,"['animation', 'drama', 'fantasy', 'thriller', 'crime']",1,9.0,334730,amazon
ts22455,2004,44,"['action', 'drama', 'scifi']",5,8.1,68289,amazon
ts10891,2006,46,"['scifi', 'drama', 'comedy', 'romance']",5,7.9,55214,amazon
ts22295,2007,23,"['comedy', 'drama', 'romance', 'thriller']",7,9.2,6,amazon
ts20305,2002,23,"['action', 'scifi', 'comedy', 'animation', 'fantasy', 'thriller']",6,8.4,107461,amazon
ts35960,2004,23,"['animation', 'action', 'comedy', 'drama', 'romance']",1,6.8,1281,amazon
ts22265,2004,6,"['family', 'animation', 'comedy']",7,6.3,5556,amazon
ts8226,2010,28,['comedy'],4,7.1,1570,amazon
ts22486,2010,47,['reality'],13,7.2,5084,amazon
ts21197,2008,44,"['drama', 'fantasy', 'scifi', 'action', 'european']",5,7.9,83612,amazon
ts10913,2004,58,"['drama', 'comedy', 'crime']",5,8.5,47510,amazon
ts20588,2009,44,"['drama', 'scifi', 'action']",2,7.6,51430,amazon
ts21969,2001,22,"['scifi', 'comedy', 'drama', 'family', 'horror', 'animation', 'action']",2,8.4,21790,amazon
ts31938,2004,24,"['thriller', 'action', 'scifi', 'comedy', 'fantasy', 'horror', 'european']",1,8.5,19062,amazon
ts21776,2003,23,"['action', 'animation', 'comedy', 'family', 'fantasy', 'scifi', 'thriller']",5,7.9,34016,amazon
ts31200,2001,108,"['documentation', 'history', 'music', 'european']",1,8.6,2356,amazon
ts15638,2004,26,"['scifi', 'drama', 'romance', 'horror', 'comedy', 'action', 'animation', 'thriller']",2,7.9,34376,amazon
ts15877,2009,72,"['reality', 'sport', 'action', 'animation']",14,8.0,124,amazon
ts285824,2005,53,"['reality', 'documentation']",8,5.3,1836,amazon
ts68641,2005,46,"['documentation', 'reality']",6,7.2,104,amazon
ts26612,2005,29,"['drama', 'comedy', 'family', 'music', 'romance']",3,6.3,1000,amazon
ts31616,2004,47,"['documentation', 'drama', 'horror']",1,7.2,35,amazon
ts75800,2001,12,"['animation', 'comedy', 'family']",3,7.6,691,amazon
ts63639,2002,48,['documentation'],1,0.0,0,amazon
ts21623,2001,47,"['drama', 'comedy', 'european']",4,7.8,3685,amazon
ts30211,2010,30,"['family', 'drama']",1,7.6,325,amazon
ts13620,2001,22,"['comedy', 'romance']",8,6.5,36946,amazon
ts29527,2010,20,"['animation', 'family', 'european']",3,4.5,152,amazon
ts32186,2003,21,"['action', 'family', 'animation', 'comedy', 'fantasy', 'scifi', 'drama', 'thriller']",3,6.2,5003,amazon
ts22301,2007,46,"['scifi', 'drama', 'fantasy', 'crime']",3,7.6,5311,amazon
ts11540,2008,4,['comedy'],1,8.4,8987,amazon
ts30470,2010,22,"['comedy', 'horror']",1,7.3,1562,amazon
ts22318,2004,23,"['scifi', 'action', 'comedy', 'family', 'fantasy', 'animation', 'thriller', 'european']",8,6.2,6700,amazon
ts20867,2002,44,"['drama', 'thriller', 'crime']",3,7.4,2456,amazon
ts8639,2001,47,"['reality', 'thriller', 'action']",7,5.6,6928,amazon
ts7461,2009,44,"['reality', 'romance']",2,3.3,391,amazon
ts25510,2005,47,"['action', 'documentation', 'drama', 'history']",6,8.3,18,amazon
ts30508,2010,51,"['drama', 'thriller']",2,8.3,2506,amazon
ts22224,2001,44,"['drama', 'western', 'romance']",8,7.3,6252,amazon
ts33627,2007,48,"['drama', 'thriller']",1,6.9,1234,amazon
ts30378,2010,45,"['drama', 'comedy', 'history']",3,7.9,1430,amazon
ts82184,2002,1,"['comedy', 'family', 'animation', 'european']",1,7.6,3084,amazon
ts20553,2008,45,"['drama', 'crime', 'history', 'action', 'sport', 'comedy']",6,8.1,5000,amazon
ts33559,2007,7,"['comedy', 'animation', 'family', 'european']",6,8.1,42,amazon
ts21434,2010,55,"['drama', 'comedy']",5,8.5,8159,amazon
ts12699,2010,57,"['drama', 'action', 'thriller', 'scifi']",1,5.7,1427,amazon
ts15414,2010,25,"['comedy', 'drama', 'family', 'music', 'romance']",3,8.0,4847,amazon
ts24346,2009,59,"['documentation', 'history']",1,8.7,673,amazon
ts23575,2009,90,['documentation'],1,0.0,0,amazon
ts16487,2004,56,"['reality', 'documentation']",1,7.4,229,amazon
ts16264,2006,44,['documentation'],3,8.4,982,amazon
ts30266,2010,46,['reality'],1,7.4,32,amazon
ts21688,2009,64,"['comedy', 'drama', 'romance']",1,7.8,12768,amazon
ts26322,2008,30,"['animation', 'romance', 'comedy', 'drama']",2,8.0,16549,amazon
ts23955,2002,22,"['scifi', 'comedy', 'family', 'fantasy']",4,8.0,1405,amazon
ts23944,2002,23,"['scifi', 'animation', 'comedy']",4,6.5,83,amazon
ts35211,2008,45,"['action', 'comedy']",2,8.5,716,amazon
ts21615,2001,22,"['drama', 'action', 'family', 'scifi', 'animation', 'comedy', 'european']",6,7.1,11097,amazon
ts70909,2008,44,['reality'],1,5.1,54,amazon
ts20575,2006,45,"['drama', 'action', 'crime']",2,8.2,2164,amazon
ts18979,2009,44,"['romance', 'reality']",1,4.5,529,amazon
ts35004,2001,56,[],1,0.0,0,amazon
ts52849,2006,13,"['animation', 'comedy', 'family', 'fantasy', 'music', 'european']",5,6.4,1051,amazon
ts23620,2009,45,"['drama', 'crime', 'thriller', 'european']",4,7.8,13673,amazon
ts21533,2010,38,"['reality', 'action', 'european']",29,2.9,15,amazon
ts28522,2006,30,"['scifi', 'comedy']",2,6.7,2289,amazon
ts37799,2006,40,"['reality', 'european']",17,7.4,410,amazon
ts17018,2001,21,"['drama', 'animation', 'comedy', 'family', 'romance']",4,6.4,3399,amazon
ts16284,2008,46,"['drama', 'action', 'crime', 'family', 'documentation', 'comedy']",3,7.1,904,amazon
ts84399,2010,43,['comedy'],2,7.4,288,amazon
ts57359,2008,107,"['drama', 'war', 'european']",1,7.4,284,amazon
ts18257,2006,45,"['reality', 'romance']",3,4.6,2244,amazon
ts1096,2005,23,"['animation', 'scifi', 'romance', 'action', 'comedy', 'drama', 'family', 'fantasy']",2,7.1,548,amazon
ts34311,2007,24,"['action', 'drama', 'horror', 'scifi', 'thriller']",1,7.1,87,amazon
ts45581,2009,22,"['comedy', 'family']",2,5.3,385,amazon
ts20870,2002,44,"['drama', 'action', 'scifi']",2,7.0,4489,amazon
ts26678,2008,36,['drama'],3,8.2,417,amazon
ts21664,2001,20,['comedy'],5,7.1,2401,amazon
ts12965,2001,22,"['comedy', 'drama', 'family']",5,7.1,8072,amazon
ts22051,2007,51,"['drama', 'romance', 'comedy']",6,6.8,27198,amazon
ts23273,2002,58,"['drama', 'crime']",3,7.6,786,amazon
ts30466,2010,25,['reality'],2,4.4,35,amazon
ts20593,2006,24,"['comedy', 'action', 'romance', 'animation']",2,8.1,2236,amazon
ts21706,2006,25,"['drama', 'scifi', 'family', 'fantasy']",3,7.2,16221,amazon
ts6825,2010,26,"['drama', 'romance']",5,7.2,2520,amazon
ts21742,2003,24,"['animation', 'music', 'family', 'comedy']",2,5.1,420,amazon
ts30320,2010,46,['reality'],1,3.9,41,amazon
ts21210,2009,22,"['comedy', 'animation']",2,4.3,1102,amazon
ts27459,2008,45,"['action', 'drama']",1,7.0,1422,amazon
ts45318,2009,52,"['crime', 'european']",2,6.6,204,amazon
ts32321,2007,52,"['drama', 'crime']",2,6.8,378,amazon
ts20535,2009,18,"['animation', 'comedy', 'family', 'european']",5,5.4,2791,amazon
ts1401,2003,11,"['animation', 'comedy']",1,7.6,843,amazon
ts26320,2008,41,['reality'],3,6.3,84,amazon
ts21196,2006,23,"['scifi', 'family', 'horror', 'animation', 'comedy']",2,7.7,1208,amazon
ts55642,2010,47,"['documentation', 'history', 'european']",1,7.6,340,amazon
ts21994,2007,29,"['action', 'romance', 'horror', 'scifi', 'thriller', 'comedy', 'crime', 'family']",7,6.2,1273,amazon
ts24531,2002,24,"['drama', 'comedy', 'romance', 'animation', 'family', 'fantasy']",2,8.1,1073,amazon
ts8805,2009,21,"['animation', 'family']",7,6.5,1350,amazon
ts30401,2010,21,['reality'],1,5.5,26,amazon
ts19187,2008,9,"['animation', 'comedy', 'family']",4,8.2,64,amazon
ts43866,2009,53,"['documentation', 'crime', 'comedy', 'drama', 'horror']",1,7.4,28,amazon
ts28500,2006,13,"['comedy', 'animation', 'scifi', 'romance', 'action', 'family']",5,6.7,4566,amazon
ts1763,2010,59,"['reality', 'documentation']",1,8.8,521,amazon
ts35948,2003,39,"['reality', 'documentation', 'european']",22,8.2,3316,amazon
ts4091,2002,25,"['comedy', 'family', 'scifi', 'animation']",12,6.9,2696,amazon
ts21183,2008,27,"['animation', 'family', 'comedy']",4,5.4,731,amazon
ts22233,2010,25,"['comedy', 'family']",3,8.0,88,amazon
ts6618,2009,27,['comedy'],4,4.8,49,amazon
ts21445,2005,26,"['comedy', 'family', 'scifi', 'animation']",2,4.8,210,amazon
ts26428,2008,24,"['scifi', 'action', 'fantasy', 'animation']",5,6.9,1785,amazon
ts31759,2001,25,['family'],3,6.1,1074,amazon
ts12930,2009,22,"['animation', 'family', 'fantasy', 'thriller', 'action']",5,6.4,1963,amazon
ts52141,2010,46,['reality'],1,7.6,21,amazon
ts32764,2007,29,"['animation', 'family']",3,6.7,459,amazon
